date,Q
2016-04-16,4.0
2016-04-17,77.9
2016-04-18,24.2
2016-04-19,5.7
2016-04-20,5.5
2016-04-21,35.7
2016-04-22,24.4
2016-04-23,10.7
2016-04-24,5.1
2016-04-25,4.2
2016-04-26,1.8
2016-04-27,28.9
2016-04-28,63.1
2016-04-29,31.0
2016-04-30,12.5
2016-05-01,11.9
2016-05-02,11.2
2016-05-03,96.7
2016-05-04,51.1
2016-05-05,22.4
2016-05-06,11.5
2016-05-07,5.8
2016-05-08,5.5
2016-05-09,2.6
2016-05-10,7.6
2016-05-11,12.7
2016-05-12,8.6
2016-05-13,2.6
2016-05-14,1.8
2016-05-15,1.1
2016-05-16,1.2
2016-05-17,1.0
2016-05-18,0.9
2016-05-19,0.8
2016-05-20,0.8
2016-05-21,0.8
2016-05-22,0.7
2016-05-23,0.7
2016-05-24,1.0
2016-05-25,1.1
2016-05-26,0.8
2016-05-27,0.7
2016-05-28,0.7
2016-05-29,0.7
2016-05-30,0.7
2016-05-31,0.6
2016-06-01,0.6
2016-06-02,0.5
2016-06-03,0.5
2016-06-04,0.6
2016-06-05,0.9
2016-06-06,0.7
2016-06-07,0.6
2016-06-08,0.6
2016-06-09,0.6
2016-06-10,0.6
2016-06-11,0.6
2016-06-12,0.7
2016-06-13,0.7
2016-06-14,0.7
2016-06-15,0.7
2016-06-16,0.6
2016-06-17,0.4
2016-06-18,0.4
2016-06-19,0.4
2016-06-20,0.8
2016-06-21,1.1
2016-06-22,0.7
2016-06-23,0.8
2016-06-24,43.0
2016-06-25,27.6
2016-06-26,3.2
2016-06-27,1.5
2016-06-28,1.3
2016-06-29,0.8
2016-06-30,0.6
2016-07-01,11.0
2016-07-02,60.5
2016-07-03,92.7
2016-07-04,93.1
2016-07-05,32.9
2016-07-06,30.2
2016-07-07,18.8
2016-07-08,5.9
2016-07-09,5.5
2016-07-10,5.3
2016-07-11,5.1
2016-07-12,28.2
2016-07-13,25.3
2016-07-14,6.0
2016-07-15,5.3
2016-07-16,5.5
2016-07-17,3.5
2016-07-18,1.1
2016-07-19,0.9
2016-07-20,0.8
2016-07-21,0.7
2016-07-22,0.7
2016-07-23,0.6
2016-07-24,0.5
2016-07-25,0.5
2016-07-26,0.5
2016-07-27,0.4
2016-07-28,0.4
2016-07-29,0.4
2016-07-30,0.4
2016-07-31,0.4
2016-08-01,0.8
2016-08-02,0.6
2016-08-03,0.6
2016-08-04,0.5
2016-08-05,0.4
2016-08-06,0.4
2016-08-07,0.3
2016-08-08,0.3
2016-08-09,0.3
2016-08-10,0.3
2016-08-11,0.3
2016-08-12,0.3
2016-08-13,0.2
2016-08-14,0.2
2016-08-15,0.2
2016-08-16,0.2
2016-08-17,0.2
2016-08-18,0.2
2016-08-19,0.2
2016-08-20,0.1
2016-08-21,0.1
2016-08-22,0.1
2016-08-23,0.1
2016-08-24,0.1
2016-08-25,0.1
2016-08-26,0.1
2016-08-27,0.1
2016-08-28,0.5
2016-08-29,0.6
2016-08-30,0.4
2016-08-31,0.3
2016-09-01,0.2
2016-09-02,0.4
2016-09-03,0.8
2016-09-04,0.5
2016-09-05,0.3
2016-09-06,0.3
2016-09-07,0.3
2016-09-08,0.4
2016-09-09,0.4
2016-09-10,0.3
2016-09-11,0.3
2016-09-12,0.4
2016-09-13,0.4
2016-09-14,0.3
2016-09-15,0.3
2016-09-16,0.3
2016-09-17,115.1
2016-09-18,77.1
2016-09-19,14.0
2016-09-20,5.0
2016-09-21,1.4
2016-09-22,0.6
2016-09-23,0.5
2016-09-24,0.4
2016-09-25,0.4
2016-09-26,0.4
2016-09-27,0.4
2016-09-28,0.4
2016-09-29,0.4
2016-09-30,16.6
2016-10-01,23.7
2016-10-02,11.0
2016-10-03,4.8
2016-10-04,39.6
2016-10-05,83.7
2016-10-06,38.3
2016-10-07,41.6
2016-10-08,50.4
2016-10-09,40.4
2016-10-10,19.5
2016-10-11,6.6
2016-10-12,6.5
2016-10-13,6.1
2016-10-14,6.0
2016-10-15,6.0
2016-10-16,12.5
2016-10-17,43.8
2016-10-18,12.7
2016-10-19,8.5
2016-10-20,4.3
2016-10-21,3.0
2016-10-22,3.0
2016-10-23,3.0
2016-10-24,3.0
2016-10-25,3.0
2016-10-26,3.0
2016-10-27,6.3
2016-10-28,10.2
2016-10-29,7.1
2016-10-30,4.3
2016-10-31,3.9
2016-11-01,3.7
2016-11-02,3.9
2016-11-03,3.9
2016-11-04,3.9
2016-11-05,3.9
2016-11-06,3.9
2016-11-07,3.9
2016-11-08,3.9
2016-11-09,3.9
2016-11-10,3.9
2016-11-11,3.9
2016-11-12,3.9
2016-11-13,3.9
2016-11-14,4.2
2016-11-15,4.3
2016-11-16,4.3
2016-11-17,4.3
2016-11-18,4.3
2016-11-19,14.1
2016-11-20,10.1
2016-11-21,4.6
2016-11-22,4.3
2016-11-23,4.3
2016-11-24,4.0
2016-11-25,3.9
2016-11-26,3.9
2016-11-27,4.3
2016-11-28,4.3
2016-11-29,4.3
2016-11-30,4.3
2016-12-01,1.7
2016-12-02,1.0
2016-12-03,0.1
2016-12-04,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
